The four lines of the whole course — name each with its operation.	Model = joint p(unknowns, knowns); inference = conditioning; prediction = marginalization; decision = argmin expected loss. Every method is a special case, approximation, or audit of these.	M00 four-lines
A test is "99% accurate," disease prevalence 1 in 1000: PPV ≈ ?	≈ 0.0194 (about 2%) — a strong likelihood ratio (odds 0.0010 × LR 19.8) still loses to a rare base rate. Accuracy ≠ posterior.	M00 four-lines
After a SECOND positive test (prevalence 1/1000, LR ~19.8 each), PPV = ?	0.2818 — evidence multiplies in the odds but is still below even odds; it takes three positives to cross 0.5.	M00 four-lines
Coin with Beta(1,1) prior, observe 7H 3T: posterior mean vs MLE?	Posterior mean 0.6667 (Beta(8,4)) vs MLE 0.7 — the prior's one pseudo-success + one pseudo-failure pulls toward 0.5.	M00 four-lines
One PPV, three actions with expected losses treat 9.806 / no-treat 19.435 / retest 5.6846 — which wins?	Retest (5.6846, lowest) — a posterior alone can't decide; the same belief justifies opposite actions under different costs. This is line 4.	M00 four-lines
Plug-in bettor at price 0.68 over \(10^6\) $1 bets: net outcome?	Loses ≈ $\(-13{,}235\) (−0.0132/bet) — plugging a point estimate where an integral (the predictive) belongs is a chargeable bet.	M00 four-lines
Ridge coefficients vs the Gaussian-prior posterior mean: how close, and what does it mean?	max|diff| = 4.5e-15 (machine precision): ridge IS a posterior mean with \(\alpha=\sigma^2/\tau^2\); your existing tools are special cases.	M00 four-lines
Exchangeable-but-not-iid sequence: the running frequency converges to WHAT, exactly?	A RANDOM limit \(\Theta\) whose law is the prior (de Finetti), not to \(E[X_i]\). Parameters exist because of exchangeability, not philosophy.	M01 exchangeability
Without-replacement sampling from N=10: pairwise correlation = ?	\(-1/(N-1) = -0.1111\) — finite exchangeability permits negative correlation that no iid mixture can reproduce (de Finetti needs infinite extendability).	M01 exchangeability
For an infinitely-exchangeable sequence, what is the sign of \(\mathrm{Cov}[X_i,X_j]\), and why?	\(=\mathrm{Var}[\Theta]\ge 0\): a mixture of iid can never be negatively correlated — the exact reason de Finetti requires infinite extendability.	M01 exchangeability
ECE 0.007 (honest) vs 0.089 (overconfident): what size confidence stretch produced the 13× inflation?	A 1.6× confidence stretch → 13.0× ECE inflation. Calibration is where frequency and belief meet.	M01 exchangeability
The Pólya urn predictive equals which classical predictive, and to what precision?	The Beta-Bernoulli / Beta-Binomial predictive, matching sequence probabilities to 1e-12; it physically realizes prediction = marginalization and seeds the CRP (M19).	M01 exchangeability
You random K-fold shuffle a time series — what assumption did you just break?	Exchangeability across the split; the benchmark then leaks and reports optimistically low error. Exchangeability is an assumption you can be wrong about.	M01 exchangeability
Posterior odds = ? (the odds form of Bayes)	prior odds × likelihood ratio; evidence adds in log-odds. The data's whole contribution is the LR — the prior is a separate multiplier.	M02 conditioning
German tank, max serial 60 of 5 sampled: posterior mean vs MAP vs UMVU?	mean 78.66, MAP 60 (the boundary — pathological), UMVU 71.0. On a bounded skew the mode is useless; report the mean.	M02 conditioning
German tank: above what true N does the Bayes posterior mean beat UMVU on MSE?	≈ N=1075 (UMVU wins ≤1050, Bayes ≥1100). Risk is a curve, not a verdict; neither estimator dominates.	M02 conditioning
Monty Hall switch-win probability: host KNOWS vs host RANDOM?	0.6667 (host knows) vs 0.5000 (host random). The bare event lacks its likelihood — the generative protocol carries it.	M02 conditioning
At what disease prevalence does a single positive (LR ~19.8) reach PPV = 50%?	prevalence ≈ 0.048 (~1 in 21). Below that, false positives from the healthy majority dominate.	M02 conditioning
Sequential vs batch Bayesian updating — how different?	Identical (to 1.1e-16): it is a running product, a running sum in log-odds — the linear-score-then-sigmoid shape of every classifier.	M02 conditioning
Cauchy sample mean: how does its spread change as n grows?	It does NOT — IQR ≈ 2 at every n (no finite variance, CLT fails); the median's IQR shrinks 0.6597→0.0069. A non-stabilizing average is a tail problem, not a sample-size one.	M03 generative-stories
Max-entropy distribution on \(\mathbb{N}\) given only the mean — Poisson or Geometric?	Geometric (NOT Poisson); KL(geom‖Poisson) = 0.651. Max-ent is least-committal given the stated constraints.	M03 generative-stories
Is KL(p‖q) symmetric? Give the demo numbers and the consequence.	No — 0.531 vs 0.737 on the coin, asymmetric and unbounded. Which direction you minimize decides mode-covering vs mode-seeking (M13).	M03 generative-stories
KL(p‖q) in words = ?	cross-entropy − entropy = the bits wasted coding p with q; ≥ 0 (Gibbs). The SAME object is the training loss (M15), the ELBO (M13), and the predictive score (M17).	M03 generative-stories
A fair coin's entropy: how many bits, how many nats — and why care?	1 bit = ln 2 ≈ 0.693 nats. Code cross-entropy is in nats; state the base or your numbers drift by a factor of ln 2.	M03 generative-stories
Softmax temperature is the Lagrange multiplier of what, and what happens as T→0 / T→∞?	Max-entropy over classes; T→0 gives argmax, T→∞ gives uniform. Entropy rises 0.822→2.125→2.322 bits as T climbs.	M03 generative-stories
Same 9-of-12 data: binomial p = 0.073 vs neg-binomial p = 0.033 — but the posterior?	IDENTICAL: shared likelihood \(\propto\theta^9(1-\theta)^3\), shared Beta(10,4), mean 0.7143. The design splits the p-value; it cannot split the evidence. [S3]	M04 likelihood
Is the likelihood \(L(\theta)\) a probability distribution over \(\theta\)?	No — it doesn't integrate to 1 in \(\theta\) and its height means nothing on its own. Only \(L(\theta)p(\theta)\) normalized is a distribution.	M04 likelihood
Fisher information \(I(0.3)\) for a Bernoulli = ? and what does it set?	4.7619; \(I=\mathrm{Var}[\text{score}]=E[-\ell'']\), additive as \(nI\), and it sets the posterior width \(1/\sqrt{nI}\).	M04 likelihood
A survivor recorded as a death at c: what does it do to the MLE?	Inflates the hazard — 0.6452 (naive drop/plug-in) vs 0.5376 (correct \(S(c)\) term). The fix is the right likelihood contribution, not a heuristic.	M04 likelihood
Which ML losses are negative log-likelihoods, and of what?	Cross-entropy = Bernoulli, MSE = Gaussian, MAE = Laplace; MLE = ERM under log loss.	M04 likelihood
Exponential families are exactly the families (fixed support) with WHAT property?	Fixed-dimensional sufficient statistics (Pitman–Koopman); \(U(0,\theta)\) escapes only by moving \(\theta\) into the support.	M04 likelihood
The master shrinkage formula: posterior mean = ?	\(\frac{\kappa}{\kappa+n}\cdot\)prior mean \(+\ \frac{n}{\kappa+n}\cdot\)MLE — the prior is worth \(\kappa\) pseudo-observations; the same formula is ridge, the Kalman gain, and partial pooling.	M05 conjugacy
2-of-2 successes, Beta(1,1) prior: predictive next-success vs MLE?	Predictive 0.75 vs MLE 1.0 — plug-in prediction is most overconfident exactly when data are scarcest. [S2]	M05 conjugacy
Posterior-predictive variance vs plug-in variance (Beta-Binomial demo): which is bigger, by how much?	Predictive is strictly wider: 4.69 vs 2.34 — it adds the epistemic term (law of total variance). The plug-in 90% interval under-covers (0.8307).	M05 conjugacy
A/B test 57/1000 (B) vs 41/1000 (A): P(B>A)=0.9510 — ship which, and why not just read the 19:1 odds?	Ship B — the expected-LOSS (regret) ratio is 81×, not 19×. P(B>A) is line 2; the ship call is line 4 and needs a loss.	M05 conjugacy
When \(\sigma^2\) is unknown, the conjugate predictive is Normal or Student-t?	Student-t (df = \(2a_n\)), heaviest-tailed at small n; plugging in \(\hat\sigma^2\) gives thin Gaussian tails and under-prices outliers.	M05 conjugacy
Dirichlet add-\(\alpha\) trap: \(\alpha=10^{-4}\) with V=\(10^4\) categories gives what pseudo-count \(\kappa\)?	\(\kappa=\alpha V=1\) — a "negligible" \(\alpha\) is secretly one full pseudo-observation. State \(\kappa\).	M05 conjugacy
Gamma convention trap: does gamma_poisson_update return a rate or a scale, and what does scipy want?	It returns a RATE (course \(\mathrm{Gamma}(\alpha,\beta)\), \(\beta\)=rate); scipy's gamma/invgamma want scale = 1/rate. A silent swap corrupts every downstream number.	M05 conjugacy
Loss → estimator dictionary: L2, L1, 0-1, and pinball(q) each give which summary?	L2 → mean, L1 → median, 0-1 → mode, pinball(q) → the q-quantile. Name the loss, then read the estimate off it.	M06 decisions
Gamma(2,1): mode, median, mean?	1.0000 / 1.6783 / 2.0000 — three different numbers on a skew; \(E[L2]\) at the mean = the variance = 2.0000 exactly.	M06 decisions
Newsvendor with underage:overage = \(c_u{:}c_o\): order which quantity?	The \(c_u/(c_u+c_o)\)-fractile of the posterior PREDICTIVE (order 12 at the 0.75 fractile in the demo). Pinball loss gives any quantile.	M06 decisions
Lasso "sparse Bayes": is the Laplace-prior posterior MEAN ever exactly zero?	Never — sparsity is a property of the MODE (MAP 0.0000), not the mean (0.1432, 0.3945). For sparsity + honest uncertainty use a horseshoe (M18).	M06 decisions
Credible vs confidence interval — the one-sentence distinction?	Credible = a post-data probability statement about \(\theta\); confidence = a pre-data guarantee about the procedure over repetitions. Both correct, different questions.	M06 decisions
Prior-averaged coverage of a Bayesian credible interval = ? Does it hold pointwise?	\(=1-\alpha\) exactly (0.9501, by Fubini); pointwise it VARIES (0.9715 at \(\theta=0\), 0.8827 at \(\theta=4\)) and degrades under a wrong prior (0.8288).	M06 decisions
Prior influence decays at what rate for an IDENTIFIED parameter — and for an unidentified one?	\(1/n\) for identified (decisive at small n / boundary, negligible at large n); it NEVER washes out for unidentified directions — there the prior is the sole carrier of information.	M07 priors
Jeffreys prior formula, and what is it for a Bernoulli rate?	\(\pi_J\propto\sqrt{I(\theta)}\); for a Bernoulli rate it is Beta(½,½). Invariant to reparameterization — flat isn't.	M07 priors
An \(N(0.5, 10^2)\) prior on a probability: what fraction of mass is impossible?	0.9601 outside [0,1] — "vague" on the wrong scale is confidently wrong. Always run a prior-predictive check.	M07 priors
"Flat = noninformative" — why is a flat prior not coordinate-free?	Uniform in \(\theta\) is curved in the log-odds; flatness isn't invariant. Want invariance → Jeffreys / reference prior.	M07 priors
Haldane Beta(0,0) prior on all-successes data: what breaks, and how loudly?	The posterior is improper — with NO error message. Prove propriety or use a proper weakly-informative prior.	M07 priors
Sensitivity-fan spread at n=10 vs n=\(10^4\) (prior means spanning 0.6)?	0.3000 at n=10 (~half the prior span) → 0.0006 at n=\(10^4\). Draw the fan instead of arguing whether the prior matters.	M07 priors
James–Stein vs MLE total MSE at d=10, \(\theta=0\) — the numbers, and the crossover dimension?	MSE 9.98 (MLE) vs 1.99 (JS) vs 1.25 (JS+); the MLE is INADMISSIBLE for d≥3, no dominance at d≤2, crossover at d=3. [S4]	M08 frequentist-bridge
James–Stein IS which Bayesian object?	An empirical-Bayes posterior mean \((1-B)X\) with \(\hat B=(d-2)/\lVert X\rVert^2\). Admissibility forced frequentists to invent a posterior mean.	M08 frequentist-bridge
The four Bernstein–von Mises conditions?	Well-specified, fixed finite-dim identifiable \(\theta\), interior point, positive-continuous prior. Each has a named failure: boundary / Neyman–Scott / nonidentified / misspecified.	M08 frequentist-bridge
BvM total-variation distance at n=5 vs n=500 (Gamma posterior)?	0.1668 → 0.0165 — the credible interval approaches the confidence interval as n→∞.	M08 frequentist-bridge
Neyman–Scott (growing nuisances): the MLE of \(\sigma^2\) converges to?	\(\sigma^2/2\) (0.4988) — biased, a BvM breakdown because the parameter dimension grows with n.	M08 frequentist-bridge
Stein's paradox: does James–Stein improve EVERY coordinate?	No — a coordinate far from the target gets WORSE; only total risk over d≥3 wins. Don't shrink a quantity you care about individually.	M08 frequentist-bridge
MCSE formula — and how many draws for 10× more precision?	\(\mathrm{MCSE}=s/\sqrt{M}\); error falls as \(1/\sqrt M\), so 10× precision costs 100× draws. Report it always — an unreported MCSE is a silent overclaim.	M09 monte-carlo
Kong ESS formula — and is it cv² of normalized or unnormalized weights?	\(\mathrm{ESS}=(\sum w)^2/\sum w^2 = M/(1+\mathrm{cv}^2)\le M\), cv² of the UNNORMALIZED weights.	M09 monte-carlo
Importance sampling: a single run reports ESS 35% and "passes" — why distrust it?	Infinite-variance weights: \(E[\theta^2]=1.693\) vs true 3 (44% low). The real alarm is the ESS FRACTION collapsing as M grows (62.65%→12.27%), not any one run.	M09 monte-carlo
The tail rule for importance-sampling proposals?	Proposal tails must be ≥ target tails — sample from the fat distribution to learn about the thin one, never the reverse. A Normal proposal for a t-target has infinite-variance weights.	M09 monte-carlo
Rejection sampling: acceptance rate, and how does cost scale with dimension?	Acceptance = 1/C, E[trials] = C; C grows exponentially with d (1-in-402 at d=10). This wall is what forces the move to Markov chains (M10).	M09 monte-carlo
\(P(Z>4)=3.167\text{e-}5\): what does naive Monte Carlo at M=\(10^4\) give?	Usually 0 hits (12/12 zero); relative error ≈ \(1/\sqrt{Mp}\). Importance sampling with a shifted proposal nails it — SE 84× smaller on the same budget.	M09 monte-carlo
MH acceptance ratio — and why does the evidence cancel?	\(\alpha=\min\{1,\ \tilde\pi(\theta')q(\theta\mid\theta')/[\tilde\pi(\theta)q(\theta'\mid\theta)]\}\); only ratios of the UNNORMALIZED target appear, so \(p(y)\) cancels. That is what makes Bayesian computation possible.	M10 metropolis-hastings
RW-Metropolis optimal acceptance: high-d vs 1-D vs HMC?	0.234 (d→∞ product target, step \(2.38/\sqrt d\)), ≈0.44 in 1-D, ≈0.651 for HMC. A design target, never a convergence test.	M10 metropolis-hastings
16,000 autocorrelated draws with ESS 2304.9 — which number do you report, and why?	ESS (~2300), not the draw count; the raw count overstates precision by \(\sqrt{\text{autocorrelation factor}}\).	M10 metropolis-hastings
A single chain trapped in one mode of a ±5 bimodal: what do the within-chain diagnostics show?	Everything passes — clean trace, single-chain split-R̂ 1.0028 — while P(θ>0)=0.0000. Four-chain rank-R̂ 1.7365 / ESS 6.1 catches it. Diagnostics are necessary, not sufficient.	M10 metropolis-hastings
Plain split-R̂ vs rank-normalized R̂ on the fooling example — do they agree?	No: 5.5422 (plain) vs 1.7365 (rank). ArviZ 1.x rank-normalizes — rank-normalize before comparing, or expect a benign gap.	M10 metropolis-hastings
2-state chain with \(\lambda_2=0.8\): relaxation time and integrated autocorrelation time?	\(t_\text{rel}=1/(1-\lambda_2)=5.00\), \(\tau_\text{int}=9.00\) exact; ACF decays as \(\lambda_2^k\). Mixing is a spectral gap.	M10 metropolis-hastings
Bivariate-normal Gibbs: lag-1 autocorrelation = ? (give it at \(\rho=0.9\) and \(\rho=0.99\))	\(\rho^2\) EXACTLY — 0.8117 at \(\rho=0.9\), 0.9801 at \(\rho=0.99\). Read mixing off \(\rho^2\), not \(\rho\).	M11 gibbs
Bivariate Gibbs ESS/M: formula in \(\rho\), and value at \(\rho=0.99\)?	\((1-\rho^2)/(1+\rho^2)\) → ~0.010 at \(\rho=0.99\) (~100 iterations per independent draw). Blocking correlated components fixes it (89.7× gain).	M11 gibbs
Gibbs is Metropolis–Hastings with what acceptance probability?	Exactly 1 (ratio prints 1.0000000000) — full conditionals, no step size, no rejections, but only axis-aligned moves.	M11 gibbs
rinvgamma(a,b) built from numpy's gamma — what is the exact call, and why the trap?	\(1/\text{rng.gamma}(a,\ 1/b)\): numpy's gamma takes SCALE, so to sample rate \(b\) you pass \(1/b\). Convention referee-verified vs scipy.	M11 gibbs
Complete-case analysis under MAR (not MCAR): what happens?	Silently biased — \(-0.3959\) vs truth 0 (predicted −0.432); impute-within-Gibbs removes it (0.0149). "Just drop the missing rows" is a modeling decision, usually the wrong one.	M11 gibbs
Rao-Blackwellize a Gibbs estimator: average what, for what gain?	Average the closed-form conditional MEAN instead of the raw draw — here a 58.8× variance reduction, for free.	M11 gibbs
\(N(0,I)\) in d=1000: where does the probability mass live, and how far from the mode?	In a thin shell at \(\lVert\theta\rVert\approx\sqrt d=31.61\) (sd 0.71); ZERO draws land within \(\sqrt d/2\) of the mode. The typical set, not the mode. [S1]	M12 hmc
RW-Metropolis ESS/iter scaling with dimension, and iters per independent draw at d=1000?	\(\propto d^{-0.94}\); ~2492 iterations per independent draw at d=1000, even optimally tuned. Random walks die in the typical set.	M12 hmc
Leapfrog stability threshold \(\varepsilon_\text{crit}\), and what a divergence physically is?	\(\varepsilon_\text{crit}=2/\omega\) (marginal at exactly 2; stable 2.00, explodes 2.01). A divergence = local curvature exceeding \(2/\varepsilon\) — an UNexplored region.	M12 hmc
Neal's funnel: divergences centered vs non-centered, and how deep does v reach?	13 → 0 divergences; v reaches \(-1.97\) (centered, stuck at the neck) vs \(-10.01\) (non-centered). LocScaleReparam flattens the curvature — the reflex for hierarchical models (M16).	M12 hmc
HMC optimal acceptance — and is a LOW HMC acceptance benign like the RW 0.234?	≈0.651; NO — low HMC acceptance means \(\varepsilon\) is near the cliff and divergences are imminent. It is an alarm, not the healthy 0.234.	M12 hmc
SGLD discretizes which SDE, and why not trust its tail probabilities?	Overdamped Langevin (Euler–Maruyama); at any usable step it is over-dispersed (variance \(1/(1-\varepsilon/4)\)), exact only as \(\varepsilon\to0\). Fine for point predictions, not calibrated tails.	M12 hmc
The ELBO identity: \(\log p(x) = ?\) — and is the KL to the prior or the posterior?	\(=\mathrm{ELBO}(q)+\mathrm{KL}(q\,\|\,p(\cdot\mid x))\) — KL to the POSTERIOR. Since \(\log p(x)\) is fixed, maximizing the ELBO minimizes that KL.	M13 vi-em-laplace
Laplace / EM / mean-field VI — each is what choice of q, with what signature failure?	Laplace = Gaussian at the mode (ELBO-optimal only asymptotically); EM = Dirac on \(\theta\) (no uncertainty); mean-field = factorized (means right, variances shrunk).	M13 vi-em-laplace
Mean-field VI on a correlated Gaussian: the marginal variance shrinks by exactly what factor?	\(1-\rho^2\) exactly (0.36 at \(\rho=0.8\)) — reverse-KL is mode-seeking. VI is confidently wrong on interval widths.	M13 vi-em-laplace
CAVI vs exact posterior-sd ratio for a NIG target — the closed form?	\(\sqrt{(a_n-1)/a_n}=\sqrt{0.8}=0.8944\) exactly; mean-field misses the t's \(\nu/(\nu-2)\) tail inflation.	M13 vi-em-laplace
Sum ELBO(q) + KL(q‖posterior) across DIFFERENT q on the same model — what do you get?	A constant: \(-2.3979\) for every q (because \(\log p(x)\) is fixed). That is why maximizing the ELBO = minimizing the KL.	M13 vi-em-laplace
