The four lines of the whole course — name each with its operation.	Model = joint p(unknowns, knowns); inference = conditioning; prediction = marginalization; decision = argmin expected loss. Every method is a special case, approximation, or audit of these.	M00 four-lines
A converged (flat) ELBO on a bad q-family — what does it prove about closeness to the posterior?	Nothing — only that you found the best member of Q; the residual KL is invisible without a second method. A confident mirage.	M13 vi-em-laplace
Ridge(\(\alpha\)) coefficients vs the Bayesian posterior mean — relationship, and \(\alpha\) in terms of \(\sigma^2,\tau^2\)?	Identical to machine precision (8.9e-16); \(\alpha=\sigma^2/\tau^2\) exactly. The penalty IS a prior precision.	M14 regression
Predictive variance in Bayesian regression: the two terms, and which grows off-support?	\(x_*^\top\Sigma_n x_*\) (epistemic, grows QUADRATICALLY off-support) \(+\ \sigma^2\) (aleatoric). The trumpet flares where the data ran out — exactly what OLS's point prediction hides.	M14 regression
Cross-validating \(\lambda\) (RidgeCV) is secretly which Bayesian procedure?	Empirical Bayes — CV-\(\alpha\) and the evidence-maximizing \(\sigma^2/\hat\tau^2\) track each other (corr 0.795). Tuning the regularizer = estimating the prior variance.	M14 regression
Three outliers injected: how far does the OLS slope move vs a t-likelihood slope?	OLS 0.4942→0.9109 (84% move); the t-slope stays 0.5187 (within 5%). A t-likelihood is a Gamma scale-mixture that down-weights outliers automatically.	M14 regression
\(\sigma^2\) unknown in regression: the predictive is Student-t with how many df?	\(t_{2a_n}\), scale\(^2=(b_n/a_n)(1+x_*^\top V_n x_*)\); wider than Gaussian by the t-multiplier (1.076 at \(\nu=17\)), most at small n.	M14 regression
"How many features?" becomes which Bayesian question?	"How strong a prior?" — underfit/overfit = prior too strong/too weak, a continuous knob the evidence sets. The doorway to Gaussian processes (M20).	M14 regression
Logistic MLE on linearly separable data: what happens?	It DIVERGES (\(\lVert\hat w\rVert\to\infty\), loss→0, no finite minimizer; the 17.955 plateau is optimizer tolerance). Any proper Gaussian prior = weight decay cures it.	M15 glms
A GLM = which three ingredients?	Exp-family response + linear predictor + a link onto the natural parameter. Bernoulli→logit, Poisson→log, Normal→identity — one recipe, different response stories.	M15 glms
MacKay's moderated prediction \(\sigma(m/\sqrt{1+\pi s^2/8})\): where is its gap vs plug-in exactly zero, and where largest?	Exactly zero at p=0.5 (\(\kappa>0\) can't flip the logit sign); largest at small n and \(p\approx0.854\). Integrate, don't plug — the plug-in is overconfident and miscalibrated.	M15 glms
Cross-entropy training IS what, statistically?	Bernoulli/categorical GLM maximum likelihood; MSE is Gaussian GLM ML. Choosing a loss is choosing a response distribution.	M15 glms
Survival regression, censoring 3%→70%: the \(S(c)\)-MLE slope vs the drop-censored slope?	\(S(c)\) holds (0.5497 / 0.554 / 0.5335); drop-censored collapses (0.447→0.1628→0.0969). A survivor contributes \(S(c)\), not a density.	M15 glms
Naive Bayes vs logistic: who wins asymptotically, and is there a guaranteed crossover?	Logistic has equal-or-lower asymptotic error and wins under misspecification (NB plateau 0.204 vs LR 0.069); naive Bayes reaches its asymptote faster. No guaranteed crossover — a race, not a law.	M15 glms
Partial-pooling weight \(w_j = ?\) — and it is which earlier formula, one level up?	\(w_j=(1/\sigma_j^2)/(1/\sigma_j^2+1/\tau^2)\); M05's master shrinkage at the second level = James–Stein made adaptive.	M16 hierarchical
Eight schools: raw \(\theta_A=28\) shrinks to what (and what are \(\mu,\tau\))?	8.23 (\(\mu=6.49\), \(\tau\) median 2.80) — the noisiest groups shrink hardest.	M16 hierarchical
Bake-off held-out MSE: no-pool vs complete-pool vs adaptive partial pooling?	2.019 / 1.978 / 1.691 — partial pooling beats BOTH extremes out of sample (trades a little bias for a large variance cut).	M16 hierarchical
Centered vs non-centered eight-schools: divergences, and how low a \(\tau\) does each explore?	86 divergences, never below \(\tau=0.723\) (centered) vs 0 divergences, reaches 0.004 (non-centered). Every hierarchical model is a funnel — non-center by reflex.	M16 hierarchical
Eight-schools empirical-Bayes \(\hat\tau = ?\) — and what does the plug-in do to intervals?	\(\hat\tau=0.00\) (a boundary estimate!); plug-in intervals come out 27% too narrow at J=8. Marginalize \(\tau\) when groups are few — EB is safe only at scale.	M16 hierarchical
A small \(\hat\tau\approx0\) with few groups — does it mean "no group effect"?	No — only that the data can't rule it out; \(\tau\)'s posterior has a long tail. Report it, don't collapse it to a point.	M16 hierarchical
Posterior predictive check: is a PPC p-value a calibrated significance test?	No — the data are used twice, so it is conservative (not Uniform); only extreme values inform, about the statistic you chose. Poisson PPC p=0.0000 → NB fix 0.611. [S5]	M17 model-checking
Log-evidence peaks at polynomial degree 3 while training MSE does what?	Falls MONOTONICALLY (0.4200→0.1656) — evidence has a built-in Occam factor (it even dips at degree 2, where a useless term pays Occam cost for zero fit gain). Complexity control by integration.	M17 model-checking
Evidence equals which quantity from module 02?	The prior-predictive density \(p(y)=\int p(y\mid\theta)p(\theta)d\theta\) — M02's discarded denominator; \(-\log p(y)\) is a codelength (MDL).	M17 model-checking
Lindley's paradox at n=\(10^4\), \(\bar x=0.0258\): p-value vs \(\mathrm{BF}_{01}\)?	p=0.0099 (rejects) but \(\mathrm{BF}_{01}=1.80\to17.93\) as \(\tau=0.5\to5\) (favors \(H_0\)), diverging as \(\tau\to\infty\). A diffuse alternative pays an Occam tax; the prior width never washes out.	M17 model-checking
p = 0.049: roughly what replication probability at p<0.05?	≈0.499 — a coin flip. Significance is signal-to-noise, not a promise of replication (a 2-SE effect has power 0.514).	M17 model-checking
PSIS-LOO vs exact LOO vs 10-fold vs WAIC on the same fit (elpd scale)?	\(-41.76\approx-41.94\approx-41.63\approx-41.66\) — all agree from a single fit. Evidence for M-closed, LOO/stacking for M-open.	M17 model-checking
Top hit of a large scan: raw 5.29 vs true 2.55 — what do you report?	The shrunk estimate 2.80 (winner's curse: \(\hat A\) from \(\mathrm{Var}(X)=A+1\)). The single most-significant result is the MOST inflated.	M18 scale-misspecification
BH vs local-fdr at q=0.1: how many discoveries, and what are they estimating?	166 vs 174 (FDP 0.069) — BH IS a Bayesian local-fdr, \(\mathrm{fdr}(z)=P(\text{null}\mid z)\); both control the same posterior null-probability.	M18 scale-misspecification
Sparse problem, 5-of-100 signals: horseshoe vs lasso vs ridge RMSE?	0.033 (horseshoe) vs 0.061 (lasso, 35 false positives) vs 0.267 (ridge, no zeros). Sparsity needs LOCAL, not global, shrinkage.	M18 scale-misspecification
Misspecified model: posterior sd 0.0739 but true sampling sd 0.1046 — which quantity fixes it?	The sandwich SE (0.1019) matches truth; the posterior is exactly right about a WRONG model. Internal coherence is intact, external calibration is not — audit the width.	M18 scale-misspecification
Power posterior \(p_\eta\propto p(y\mid\theta)^\eta\pi(\theta)\): effect on variance, and the \(\eta^*\) here?	Scales posterior variance by \(1/\eta\) (exact for flat priors); \(\eta^*=0.526\) recalibrated the misspecified slope to its sandwich width.	M18 scale-misspecification
EB interval width ratio at J=10 vs J=1000 — is EB safe at scale?	0.8657 mean but ERRATIC at J=10 (worst 0.0013, the \(\hat\tau\approx0\) boundary) → 0.9989 at J=1000. Overconfident + erratic at small J, essentially exact at scale.	M18 scale-misspecification
EM responsibilities vs Gibbs labels: which flags more uncertain boundary points, and why?	Gibbs (38 vs 24) — EM's responsibilities are plug-ins at \(\hat\theta\); Gibbs also averages over WHERE the boundary is. EM's crispness is partly an artifact.	M19 mixtures-dp
Averaging per-component traces without fixing label switching estimates what?	A nonexistent parameter (raw \(\overline{\mu_1}\approx1.70\), the data midpoint) — the mixture posterior has \(K!\) identical modes. Impose an ordering (swaps 27→0).	M19 mixtures-dp
CRP expected number of clusters \(E[K_n]\): exact formula, and why not \(\alpha\log n\)?	\(\alpha[\psi(\alpha+n)-\psi(\alpha)]\); the \(\alpha\log n\) shorthand errs in an \(\alpha\)-dependent direction (under at \(\alpha=1\), badly over at \(\alpha=5\): 23.587 vs 31.07).	M19 mixtures-dp
Parallel tempering with swap-accept 0.92 but the chain is still trapped at 0.013 — the lesson?	Acceptance rate is NOT mixing; a timid ladder whose top rung isn't hot enough never escapes. Plain P(x>0)=0.000 vs a proper tempered 0.532.	M19 mixtures-dp
DP mixture truncated at L=15: what does the posterior over #clusters do?	Peaks at the TRUE K=4 (p=0.482); stick weights decay geometrically so only \(O(\alpha\log n)\) sticks are occupied. L is a computational cap, not a belief about K.	M19 mixtures-dp
Is the Dirichlet process "infinitely many clusters"? Is it \(\alpha\)-free?	No and no — it is discrete and parsimonious (\(O(\alpha\log n)\) occupied); \(\alpha\) is a real hyperparameter setting granularity (the booklet even puts \(\pi(\alpha)\propto(1+\alpha)^{-2}\) on it).	M19 mixtures-dp
A GP is which earlier module at what limit — and the kernel equals what?	Module 14 at M=∞; the kernel \(k(x,x')=\phi(x)^\top\Sigma_w\phi(x')\) (Gaussian bumps → squared-exponential). The two routes match to 1.14e-14.	M20 gaussian-processes
GP posterior mean vs kernel ridge regression?	Identical to machine precision (8.02e-09); the noise variance \(\sigma_n^2\) is exactly the ridge penalty \(\lambda\).	M20 gaussian-processes
GP marginal likelihood picks lengthscale 1.581 over an overfit \(\ell=0.05\) that fits training better — why?	Evidence = fit + complexity (M17 in function space): best fit \(-12.412\) but WORST evidence \(-32.637\). Occam is built in — no validation set required.	M20 gaussian-processes
Latent-function band \(\mathrm{Var}[f_*\mid y]\) vs a band for a new observation \(\tilde y_*\) — the difference?	The predictive band adds \(\sigma_n^2\); the latent band excludes observation noise. Calibration checks need the predictive band.	M20 gaussian-processes
An RBF GP extrapolated a couple of lengthscales past the data does what?	Reverts to the prior mean (usually 0), confidently mean-reverting (band → 0.9834), pinching to ~0 at noiseless data. Encode a trend/period or it won't invent it.	M20 gaussian-processes
Exact GP cost scaling, and the standard escapes?	\(O(n^3)\) (512× from n=100 to 800); inducing-point / variational GPs and tree-based BART are the escapes — three priors over functions, one inference.	M20 gaussian-processes
Kalman filter: predict step vs update step — which of the four lines, and what happens to variance?	Predict = marginalize the transition (line 3, variance GROWS by q); update = M05 Normal-Normal conditioning (line 2, variance SHRINKS). Byte-identical to normal_known_var_update (8.9e-16).	M21 state-space
The Kalman gain \(K = ?\) — and it IS which recurring weight?	\(K=P^-/(P^-+r)\) = data precision / total precision — the master shrinkage weight, now across time with q in the role of \(\tau^2\). Nothing new.	M21 state-space
2-D constant-velocity KF with isotropic R and per-axis-identical Q/F: what shape are the position ellipses?	Exact CIRCLES (axis ratio 1.000) — it decouples into two 1-D filters; along-track elongation needs BROKEN symmetry.	M21 state-space
An OU diffusion is exactly an AR(1) — with what coefficient (not Euler)?	\(a=e^{-\theta\Delta}\), innovation variance \(\sigma^2(1-e^{-2\theta\Delta})/2\theta\); the filter's one-step predictives multiply to the marginal likelihood.	M21 state-space
Particle filter with N=\(10^5\) particles and ESS=2 — trustworthy?	No — that is 2 particles with expensive overhead; ESS collapses toward ~1.48 within tens of steps. Monitor ESS/N and resample on ESS<N/2 (not every step).	M21 state-space
A particle filter that resamples every single step — what does that cost?	Particle-path diversity (sample impoverishment), crippling any smoothing estimate. Resample on a threshold (ESS<N/2), not reflexively.	M21 state-space
Bayes action threshold \(p^* = ?\) — and when is it 0.5?	\(p^*=C_\text{FP}/(C_\text{FP}+C_\text{FN})\); 0.5 ONLY under symmetric costs. 10:1 → 1/11 = 0.0909, 100:1 → 0.0099.	M22 decisions-bandits
The p=0.12 patient: a 0.5 rule vs the correct cost-based threshold — same action?	No — the naive 0.5 rule sends home, the correct rule TREATS (expected loss 0.880 vs 1.200). A posterior is not a decision.	M22 decisions-bandits
Bandit tournament (arms 0.3/0.5/0.7): cumulative regret Thompson vs UCB1 vs \(\varepsilon\)-greedy?	19.6 < 99.7 < 212.4 (\(\varepsilon\)-greedy is 10.8× worse). Thompson = draw \(\tilde\theta\), play the argmax; its exploration shrinks on its own.	M22 decisions-bandits
Constant \(\varepsilon\) (fixed exploration) gives what regret growth; pure greedy (\(\varepsilon=0\)) does what?	Fixed \(\varepsilon\) → LINEAR regret; \(\varepsilon=0\) locks onto a lucky-early wrong arm (0.42 of reps) — the overconfident MLE, sequential edition.	M22 decisions-bandits
EVSI is capped by what, and what does that cap represent?	By EVPI = the current expected regret (value of perfect information); buy while value > price. EVSI(1000)=22.2 vs cost 20 — barely worth it.	M22 decisions-bandits
Complete-class theorem applied to acting: why is exploration not just a heuristic?	Every undominated rule is a Bayes rule against some prior — you were always going to act like a Bayesian; the only question is which prior.	M22 decisions-bandits
A Bayesian is indifferent to which design rule but NOT which?	Indifferent to STOPPING rules, not ASSIGNMENT rules. Randomization makes your written likelihood the true one: confounded \(\beta_T=5.288\) (17.5σ off truth 2) vs randomized 2.010.	M23 design
Power vs assurance — which is bigger, and why?	Power > assurance (0.8013 vs 0.7140): power is concave over plausible effects, so averaging (Jensen) lowers it. Report assurance for go/no-go.	M23 design
Optional stopping: frequentist Type-I at 1 look vs 10 looks vs continuous monitoring?	0.05 → 0.2044 (10 looks, ≈4×) → 0.4664 (continuous, by the LIL). Yet the Bayesian posterior is unchanged and its prior-averaged coverage survives (0.9494).	M23 design
Optional stopping vs selective reporting — which one breaks calibration?	SELECTIVE reporting (published coverage 0.6197); optional stopping leaves the posterior and its coverage intact. The first conditions on kept data, the second on an informative event.	M23 design
Factorial vs one-factor-at-a-time: information ratio, and OFAT's blind spot?	D-ratio 2.000 (a factorial doubles \(\det X^\top X\)) and OFAT is BLIND to interactions. Factorial effects are just regression coefficients (½ the contrast).	M23 design
Permutation-test p vs t-test p on the Montgomery data — and what does the permutation test assume?	0.0311 vs 0.0313; the permutation test assumes ONLY the randomization-manufactured exchangeability under the null, not normality.	M23 design
\(E[Y\mid T{=}1]-E[Y\mid T{=}0]\) is the ATE only under what condition?	Ignorability (randomization, or a correct + observed adjustment set). Absent it: wrong magnitude (4.704 vs 3.0) or wrong SIGN (Simpson \(-0.1428\) vs \(+0.10\)).	M24 causal
You adjusted for one more covariate and the estimate got WORSE — what graph structure did you condition on?	A collider (or a mediator): conditioning on it OPENS a spurious path. Truth 2.0: unadj 2.924, adjust{U} 2.001, add collider 0.504. More control made it worse.	M24 causal
IPW with a minimum propensity 0.0071: the point estimate "looks fine" — what's the alarm?	The ESS collapsed to 16.4% (a weight of 141); IPW is importance sampling (ess_kong = M09) and fails when positivity breaks. The estimate drifts to 3.427.	M24 causal
Two DGPs with identical observed joint [0.3,0.2,0.2,0.3] — can the data pick the right ATE?	No — ATEs are 0.200 vs ~0, and no test on the joint separates them. Identification is an untestable assumption; report a sensitivity analysis, not a p-value.	M24 causal
A potential outcome you didn't observe is what kind of data, and what's its missingness rate?	Missing data (M11); 50%-by-design. Under randomization \((Y(0),Y(1))\perp T\) (MCAR), so the naive difference is unbiased for the ATE.	M24 causal
Confounder vs mediator: both are "do not adjust" — how do they differ operationally?	A confounder left IN removes bias; a mediator left IN creates it. The advice only coincides for a descendant of T — draw the graph before choosing the regression.	M24 causal
Which two deep-learning practices are EXACT Bayes (theorems), and to what precision?	Weight decay = Gaussian-prior MAP (1.13e-07) and cross-entropy = categorical MLE (2.35e-08). Everything else is approximation / heuristic / open — the skill is the triage.	M25 deep-learning
A net calls 0.998 confidence; ECE single → ensemble → temperature-scaled?	It delivers 0.851 (15 points overconfident); ECE 0.1741 → 0.1269 (ensemble) → 0.0433 (temperature scaling). A softmax probability is a plug-in at the MAP.	M25 deep-learning
Double descent: where is ridgeless test error WORST — the overparameterized regime, or elsewhere?	At the interpolation threshold p=n (spike 4615.1), NOT the overparameterized regime (0.538 at p=240). A ridge prior of any width erases it (peak 1.001) — M07's flat-prior blow-up.	M25 deep-learning
Deep-ensemble spread — is it "the posterior"?	No — a heuristic epistemic PROXY; it peaks (0.490) off-data where the data can't pin the model (M07's unidentified directions). Undercounts modes, ignores misspecification.	M25 deep-learning
Sampling temperature, annealing, and likelihood tempering — one knob or three?	One knob (\(\eta\leftrightarrow1/T\)) — M18's power posterior in a decoding costume. Post-hoc temperature SCALING (Guo) is a cousin, not the identical lever.	M25 deep-learning
In-context learning rhymes with which Bayesian object — and is the real-LLM mechanism established?	The posterior predictive on exchangeable data (de Finetti / M01), median agreement 0.0279 to Bayes — but the mechanism in real LLMs is OPEN.	M25 deep-learning
Marginalize \(\sigma^2\) (giving \(t_5\)) vs profile the plug-in: interval width and coverage?	width 2.548 vs 1.943 (ratio 1.312 = \(t_5/z\) exactly), coverage 0.9508 vs 0.8942. Marginalize nuisances, don't profile.	M26 capstone
The two audits of the course — and which one agrees with the other, when?	The posterior (post-data belief) and the sampling distribution (pre-data guarantee); BvM makes them agree in the nice case, the ledger is where they split. Run both.	M26 capstone
Conformal prediction's guarantee — finite-sample? conditional or marginal? what assumption?	Finite-sample, distribution-free, MARGINAL coverage under exchangeability; NO conditional guarantee, and void under distribution shift.	M26 capstone
The status-column triage: of ridge, GPs, Kalman, k-means, bootstrap, deep ensembles — which are theorems?	Ridge, GPs, Kalman = theorems; k-means and the bootstrap = approximations; deep ensembles = heuristics; the SVM hinge loss has no honest likelihood reading.	M26 capstone
Profiling a nuisance (plugging in \(\hat\sigma^2/\hat\tau^2/\hat\lambda\)) does what to coverage?	It under-covers (0.89 vs 0.95 when marginalized) — the small-J EB trap (M16) generalized. Marginalize nuisances, don't profile them.	M26 capstone
The "calibrated Bayes" stance in one line?	Bayesian for inference, frequentist for evaluation — run both audits.	M26 capstone
